50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	20000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	14998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	9998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	4998	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	45000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	40000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	34999	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	30000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
50000	5000	45000	 sysNum: 	25000	 MissingNum: 	0	 0.0	 0	 2	 Protocol_Missing: 0	 0.0	 
